Raw log SHA256: 64b0c43319d194e67f7e08beecea62112109ba329c854456625d1fdf53ebac31
[464/584] Compiling MacParakeetTests MeetingAecRenderThroughputTests.swift
Test Suite 'Selected tests' started at 2026-09-07 16:23:39.114.
Test Suite 'MacParakeetPackageTests.xctest' started at 2026-09-07 16:23:39.115.
Test Suite 'DatabaseManagerTests' started at 2026-09-07 16:23:39.115.
Test Case '-[MacParakeetTests.DatabaseManagerTests testAIFormatterCategoryCheckAcceptsEveryTelemetryAppCategory]' passed (0.026 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testAIFormatterProfilesMigrationCreatesTableAndDictationMetadataColumns]' passed (0.018 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testAIFormatterProfilesMigrationScrubsHiddenDictationRows]' passed (0.036 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testAIFormatterProfilesMigrationToleratesExistingSchemaWhenMigrationMarkerIsMissing]' passed (0.047 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testAudioTrackOrdinalColumnExistsOnTranscriptions]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testCalendarEventSnapshotColumnExistsOnTranscriptions]' passed (0.015 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testCalendarEventSnapshotMigrationToleratesExistingColumnWhenMigrationMarkerIsMissing]' passed (0.055 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testCardsMigrationCreatesTableFTSAndTriggers]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testCardsMigrationPreservesExistingTranscriptionRows]' passed (0.063 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testConcurrentFileBackedManagersSerializeInitialMigration]' passed (0.050 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testDictationLanguageMigrationToleratesExistingColumnWhenMigrationMarkerIsMissing]' passed (0.051 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testEngineAttributionMigrationToleratesExistingColumnsWhenMigrationMarkerIsMissing]' passed (0.047 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testFileBackedConnectionsWaitForShortWriteLock]' passed (0.168 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testInMemoryDatabaseCreates]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testMeetingArtifactFolderPathColumnExistsOnTranscriptions]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testMeetingCaptureReportColumnExistsOnTranscriptions]' passed (0.018 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testMeetingCaptureReportMigrationPreservesExistingTranscriptionRows]' passed (0.050 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testMeetingStartContextColumnExistsOnTranscriptions]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testMeetingStartContextMigrationToleratesExistingColumnWhenMigrationMarkerIsMissing]' passed (0.047 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testMigrationsAreIdempotent]' passed (0.045 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testMigrationsCreateIndexes]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testMigrationsCreateTables]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testPostV027MaintenanceRebuildsPersistedVersionOneSegmentsPerRecording]' passed (0.059 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testPromptInferenceSettingsColumnsExist]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testPromptInferenceSettingsMigrationPreservesExistingRows]' passed (0.059 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testPromptInferenceSettingsMigrationToleratesExistingColumnsWhenMarkerIsMissing]' passed (0.058 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testPromptMeetingNotesContextColumnsExistAndDefaultFalse]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testPromptResultUserNotesSnapshotRoundTrips]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testPromptSummaryMigrationMovesLegacySummaryAndDropsColumn]' passed (0.038 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testReconcileBuiltInPromptsHonorsAutoRunGuardWhenAtLeastOneAutoRun]' passed (0.033 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testReconcileBuiltInPromptsHonorsAutoRunGuardWhenZeroAutoRun]' passed (0.034 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testReconcileRemovesRevertedMemoSteeredNotesPrompt]' passed (0.031 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testSegmentsFTSMigrationCreatesExternalContentIndexAndTriggers]' passed (0.018 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testSegmentsMigrationPreservesExistingTranscriptionRows]' passed (0.049 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testSourceTypeMigrationBackfillsYouTubeRows]' passed (0.034 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testSourceURLColumnExists]' passed (0.015 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testSummariesTableIncludesUpdatedAtColumn]' passed (0.015 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testTitleOverrideMigrationAddsTranscriptionColumn]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testTranscriptionUserNotesNilByDefault]' passed (0.015 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testTranscriptionUserNotesRoundTrips]' passed (0.015 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testTranscriptSegmentsMigrationAddsTranscriptionColumn]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testTransformWorkbenchCleanupMigrationPreservesRestoredHistoryWhenRerun]' passed (0.057 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testUserNotesColumnExistsOnTranscriptions]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testUserNotesSnapshotColumnExistsOnSummaries]' passed (0.015 seconds).
Test Case '-[MacParakeetTests.DatabaseManagerTests testVideoMetadataColumnsExist]' passed (0.017 seconds).
Test Suite 'DatabaseManagerTests' passed at 2026-09-07 16:23:40.627.
	 Executed 45 tests, with 0 failures (0 unexpected) in 1.508 (1.512) seconds
Test Suite 'MeetingRecordingLockFileStoreTests' started at 2026-09-07 16:23:40.627.
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testConcurrentFinalizationOwnershipClaimsAdmitOneProcess]' passed (0.031 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testDeleteRemovesFile]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testDiscoverActiveSessionsIsNotRetentionSafetyPredicate]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testDiscoverActiveSessionsReturnsEmptyForMissingRoot]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testDiscoverActiveSessionsReturnsLiveOwners]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testDiscoverActiveSessionsSkipsDeadOwners]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testDiscoverAnySessionsReturnsLiveAndDeadOwners]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testDiscoverOrphansHandlesUnknownSchemaVersion]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testDiscoverOrphansReturnsDeadOwnersWithFolderURL]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testDiscoverOrphansSkipsCorruptJSON]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testDiscoverOrphansSkipsLiveOwners]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testFailedOwnershipReleaseCanBeReclaimedBySameProcess]' passed (0.003 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testFinalizationOwnershipClaimRefusesLiveNewerSchemaLock]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testFinalizationOwnershipClaimRefusesLiveOwner]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testFinalizationOwnershipClaimReplacesDeadNewerSchemaLock]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testFinalizationOwnershipClaimReplacesDeadProcessLease]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testFinalizationOwnershipClaimRewritesAndReleaseRestoresDeadOwner]' passed (0.002 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testFinalizationOwnershipClaimTreatsUnreadablePresentLockAsDeadEvidence]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testFinalizationOwnershipClaimTreatsZeroByteLockAsDeadEvidence]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testHasLiveOwnerHonorsPeekedPIDOnNewerSchemaLock]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testHasLiveOwnerReturnsFalseForDeadOrMissingOwner]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testHasLiveOwnerUsesReadableLockPID]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testNilNotesIsNotEncoded]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testReadFromCorruptJSONReturnsNil]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testReadFromLockFileMissingNotesKeyDecodesAsNil]' passed (0.001 seconds).
